enrollee_id,target
29700,0.75
24673,0.2
24931,0.03
20172,0.03
14681,0.05
32,0.78
15555,0.0
21171,0.02
13880,0.69
10457,0.0
6455,0.02
27070,0.02
27700,0.04
16298,0.19
2501,0.04
30698,0.59
30599,0.02
6554,0.74
29514,0.74
26731,0.06
10763,0.43
4833,0.46
21336,0.04
17054,0.15
4680,0.16
27638,0.1
26514,0.3
25161,0.13
9316,0.19
14833,0.25
3989,0.07
2568,0.11
29051,0.14
21304,0.12
18547,0.79
9842,0.02
32143,0.19
30438,0.02
8746,0.15
20182,0.24
5682,0.13
8690,0.03
17567,0.13
6033,0.07
10070,0.1
10181,0.38
12841,0.12
327,0.26
11724,0.03
31331,0.1
28944,0.46
22560,0.38
28986,0.04
14645,0.52
5518,0.09
17417,0.06
13285,0.36
22516,0.29
27730,0.23
29854,0.01
32067,0.66
6860,0.71
31396,0.1
17695,0.06
15669,0.58
10956,0.11
14479,0.05
6954,0.11
30515,0.45
6606,0.05
6387,0.5
9035,0.39
30500,0.07
30585,0.12
18211,0.55
15765,0.25
13311,0.42
31246,0.15
24147,0.03
4887,0.01
343,0.78
20232,0.92
13441,0.09
26153,0.36
5201,0.47
11385,0.63
19512,0.11
7450,0.02
15516,0.12
32614,0.18
32507,0.2
3242,0.09
10280,0.18
3235,0.05
19669,0.42
2078,0.14
9669,0.77
9400,0.64
11172,0.12
14617,0.03
13589,0.59
27553,0.02
12764,0.05
11376,0.02
13033,0.05
8757,0.65
26584,0.74
12392,0.02
7302,0.28
1841,0.56
4195,0.13
15292,0.02
26253,0.32
30017,0.53
7806,0.39
19599,0.12
49,0.18
10461,0.03
27527,0.01
31166,0.53
23798,0.14
22442,0.6
11578,0.5
14842,0.09
11117,0.12
4306,0.21
6195,0.08
7858,0.09
11751,0.14
28830,0.6366666666666666
26360,0.06
4992,0.1
1800,0.62
26262,0.25
29662,0.04
26882,0.54
21605,0.56
23092,0.32
32482,0.06
32869,0.04
23750,0.33
5180,0.55
19691,0.08
30649,0.11
14548,0.33
5305,0.23
25621,0.08
15308,0.06
7990,0.09
25649,0.19
30533,0.25
16269,0.04
19007,0.18
13798,0.72
21509,0.65
26086,0.13
5131,0.06
33126,0.05166666666666666
12797,0.55
26823,0.31
32900,0.65
23588,0.62
11177,0.51
6156,0.07
18999,0.12
8693,0.33
15167,0.06
11020,0.09
5954,0.0
5768,0.01
15379,0.05
28681,0.8
16494,0.1
33079,0.2
2359,0.05
24330,0.54
13676,0.15
20902,0.09
16826,0.19
11243,0.013333333333333332
18944,0.11
14542,0.12
18131,0.32
24829,0.13
24957,0.66
12607,0.23
18924,0.19
28866,0.2
1943,0.62
10593,0.13
6111,0.15
9587,0.03
11653,0.02
13694,0.03
15603,0.35
21289,0.72
1077,0.03
18051,0.03
18994,0.54
2181,0.03
26173,0.1
29747,0.12
28066,0.03
19262,0.13
3029,0.04
9981,0.06
21646,0.12
27666,0.16
20934,0.51
31164,0.55
12513,0.08
4029,0.06
15012,0.28
13723,0.3
31503,0.02
2348,0.31
23659,0.34
22259,0.32
25035,0.38
30973,0.09
27357,0.23
9259,0.13
14882,0.14
6994,0.23
30349,0.14
7412,0.21
16693,0.14
30074,0.19
10853,0.01
8088,0.47
12337,0.2
33318,0.04
30091,0.01
16741,0.55
21973,0.04
28788,0.13
29787,0.1
8173,0.86
16059,0.09
896,0.23
1521,0.1
24328,0.02
2779,0.04
32651,0.17
32290,0.56
1353,0.61
29677,0.04
26193,0.68
10000,0.36
9713,0.01
33147,0.02
7048,0.15
8770,0.22
26267,0.09
32823,0.64
24835,0.65
11873,0.15
27012,0.11
9440,0.26
811,0.01
31783,0.69
25455,0.07
2958,0.02
9780,0.63
23967,0.03
29631,0.05
5074,0.36
7285,0.13
16754,0.01
11069,0.94
2563,0.09
19492,0.615
2572,0.14
133,0.07
15743,0.03
18828,0.1
11387,0.02
24278,0.52
21997,0.02
30927,0.67
26857,0.07
26725,0.16
16006,0.27
28410,0.05
674,0.09
22735,0.44
352,0.02
15181,0.06
25473,0.19
11288,0.16
1719,0.05
31474,0.42
16634,0.21
16849,0.04
9553,0.32
16956,0.59
18498,0.69
11812,0.07
29083,0.19
29425,0.72
13109,0.32
912,0.56
11160,0.07
6228,0.42
16814,0.38
8165,0.53
15017,0.72
1602,0.89
2806,0.13
3952,0.1
32195,0.12
19421,0.86
29035,0.38
18458,0.11
29842,0.56
29699,0.11
30880,0.72
15921,0.02
11911,0.09
18514,0.36
2357,0.04
2647,0.04
9337,0.53
27678,0.04
17941,0.72
32497,0.02
22169,0.27
28033,0.2
5450,0.12
20583,0.49
18233,0.03
26618,0.54
12297,0.17
1734,0.58
19627,0.07
14572,0.53
2305,0.59
22130,0.14
31943,0.08
473,0.16
28003,0.42
15084,0.99
11224,0.41
1071,0.6
4800,0.52
3178,0.12
31980,0.11
27662,0.14
3966,0.83
4621,0.5
789,0.06
8386,0.22
20908,0.22
2697,0.05
1161,0.73
6194,0.12
574,0.53
20599,0.45
20519,0.11
17783,0.24
2061,0.05
13912,0.0
11909,0.13
27978,0.01
13035,0.02
31800,0.2
14918,0.05
24447,0.05
5749,0.88
19401,0.45
2190,0.04
24449,0.65
20620,0.0
15241,0.13
23859,0.22
33302,0.3
32439,0.18
22702,0.74
24487,0.04
31038,0.07
20441,0.09
18659,0.61
31675,0.86
27798,0.02
3653,0.21
24578,0.83
754,0.585
9729,0.054000000000000006
29130,0.57
4529,0.81
3370,0.07
29042,0.1
16392,0.03
17406,0.07
27546,0.03
11690,0.01
24222,0.16
10386,0.08
8692,0.08
6669,0.01
18600,0.73
24321,0.1
29477,0.03
24066,0.62
30324,0.03
2168,0.19
19488,0.04
10755,0.53
9406,0.95
30937,0.2
15236,0.01
30608,0.85
12272,0.06
21184,0.01
14672,0.46
22681,0.07
8662,0.38
12763,0.13
18860,0.02
25184,0.63
22871,0.32
5963,0.03
26049,0.71
5914,0.09
33124,0.05
13267,0.05
26074,0.05
7992,0.07
23851,0.39
6065,0.15
29448,0.07
26947,0.31
32559,0.82
27577,0.05
5207,0.59
31082,0.19
7816,0.12
8478,0.4700000000000001
20626,0.07
23257,0.06
31116,0.61
15714,0.18
14604,0.55
20729,0.2
12579,0.25
22530,0.89
5991,0.63
19619,0.16
31220,0.3
32572,0.14
27251,0.04
12844,0.1
29121,0.06
10580,0.23
31789,0.14
12166,0.27
10947,0.39
22739,0.16
26765,0.12
5327,0.02
1580,0.74
10465,0.56
25558,0.41
1761,0.04
13795,0.03
10118,0.19
15932,0.13
689,0.35
18729,0.16
28935,0.73
26737,0.04
32712,0.09
6807,0.02
32340,0.1
29675,0.67
1660,0.46
12419,0.13
12818,0.18
9226,0.79
6266,0.1
4376,0.21
18042,0.06
5701,0.09
25069,0.41
1908,0.48
26986,0.25
21226,0.33
28214,0.03
17519,0.29
7054,0.04
29616,0.48
11611,0.74
7461,0.05
4739,0.03
27168,0.12
19108,0.1
14838,0.03
18507,0.06
11498,0.67
21566,0.76
25424,0.33
27068,0.12
28426,0.58
18303,0.68
4168,0.05
29372,0.24
19700,0.11
10490,0.55
9110,0.31
16361,0.12
33193,0.16
31906,0.66
8357,0.02
6909,0.53
3550,0.25
16060,0.03
15717,0.68
30669,0.58
30039,0.02
18150,0.09
13620,0.59
11449,0.67
4797,0.81
19767,0.39
21297,0.03
14396,0.09
24070,0.18
19027,0.02
23944,0.04
2426,0.1
12365,0.9
2463,0.55
4933,0.11
17347,0.1
23080,0.21
14384,0.61
12383,0.14
5535,0.21
9779,0.09
33107,0.12
20019,0.63
28323,0.62
19402,0.51
19454,0.43
27612,0.29
19198,0.71
22755,0.08
30176,0.26
22260,0.4
5003,0.04
12627,0.09
33128,0.11
24644,0.0
17852,0.05
16141,0.18
30106,0.1
29412,0.05
6685,0.13
2211,0.28
28690,0.3
1438,0.14
6675,0.22
20298,0.12
28075,0.05
18991,0.8
28644,0.35
10710,0.21
9171,0.09
8957,0.67
6910,0.43
23938,0.68
31040,0.44
25624,0.03
11457,0.14
116,0.04
29859,0.75
6760,0.05
2735,0.11
32937,0.02
29206,0.0
14714,0.66
30118,0.49
21199,0.22
7449,0.16
3217,0.11
5916,0.69
29837,0.57
16884,0.01
7951,0.19
30417,0.32
8025,0.02
2023,0.31
19646,0.38
21925,0.2
7485,0.02
6110,0.01
13091,0.21
33342,0.67
14216,0.5
25804,0.03
9811,0.57
32988,0.26
11894,0.06
1594,0.31
1783,0.1
17161,0.11
668,0.5
13643,0.18
17304,0.13
9539,0.0
11871,0.51
22543,0.07
19041,0.08
33358,0.05
17199,0.14
28030,0.6
16803,0.14
5140,0.56
4167,0.15
15220,0.0
11038,0.67
18360,0.1
16608,0.3
32050,0.77
11382,0.15
26019,0.16
28430,0.09
25831,0.5
13636,0.05
31225,0.52
6131,0.13
25673,0.03
28455,0.03
27219,0.98
4380,0.13
25460,0.15
5439,0.1
11680,0.11
5331,0.08
14536,0.61
1487,0.17
28853,0.23
5315,0.57
11656,0.5
12962,0.01
17101,0.32
10806,0.17
27431,0.39
3261,0.09
8538,0.19
13340,0.24
14976,0.27
1753,0.58
29521,0.24
27518,0.03
24689,0.57
7727,0.01
32413,0.15
1084,0.06
29197,0.08
22319,0.61
31192,0.75
25451,0.01
13646,0.62
6243,0.07
15804,0.24
26176,0.16
32539,0.27
30522,0.8
26464,0.11
3961,0.13
26423,0.33
16413,0.62
23511,0.61
22164,0.02
5104,0.16
21367,0.2
27355,0.69
16701,0.02
13575,0.14
11910,0.1
6397,0.05
5513,0.15
12211,0.52
28756,0.14
31002,0.72
25169,0.19
11284,0.0
7436,0.05
200,0.06
8412,0.21
599,0.04
7355,0.68
14812,0.13
3033,0.38
20553,0.11
13092,0.1
12685,0.18
29219,0.01
12130,0.19
30170,0.05
24130,0.67
18670,0.11
6979,0.19
13647,0.14
12791,0.03
14614,0.73
23455,0.71
14754,0.22
6512,0.81
28934,0.43
13138,0.07
22910,0.08
25452,0.51
14166,0.4
9571,0.27
26080,0.66
24197,0.14
17160,0.3
9830,0.42
21218,0.09
5054,0.19
27217,0.61
11259,0.23
28200,0.1
18819,0.1
15297,0.37
7420,0.25
28187,0.14
4303,0.03
3344,0.03
2910,0.17
33379,0.07
17734,0.79
19438,0.21
16895,0.08
1654,0.05
20845,0.17
33212,0.21
24680,0.33
32496,0.75
24939,0.75
3895,0.31
14576,0.68
28767,0.28
23094,0.09
28221,0.79
13255,0.56
10761,0.41
29273,0.08
5421,0.06
11962,0.01
24069,0.65
5894,0.01
12929,0.08
4646,0.62
18437,0.03
19377,0.74
11752,0.12
20674,0.0
20549,0.56
19696,0.23
16078,0.18
606,0.06
2154,0.13
10784,0.31
5533,0.57
23036,0.04
21095,0.52
2233,0.67
19025,0.15
4807,0.51
17413,0.17
12481,0.55
32433,0.05
9369,0.58
8920,0.02
12281,0.13
28077,0.14
23194,0.08
32347,0.66
31692,0.06
32110,0.38
15048,0.01
15600,0.25
14759,0.3
20100,0.16
17210,0.59
1641,0.11
2873,0.84
32257,0.12
20276,0.26
2822,0.09
22387,0.26
10738,0.1
13649,0.58
21382,0.13
23934,0.22
8296,0.05
7572,0.58
23366,0.4
16653,0.22
6821,0.08
30456,0.41
20197,0.01
24046,0.11
25221,0.08
14775,0.36
11,0.31
7854,0.06
14756,0.48
17577,0.14
16289,0.64
13784,0.16
25306,0.08
8981,0.2
12625,0.59
21026,0.45
19503,0.6
32467,0.05
8961,0.49
7843,0.02
19707,0.21
30594,0.16
26269,0.065
7244,0.1
12739,0.19
11683,0.38
17235,0.45
6530,0.1
7152,0.25
19851,0.09
10116,0.05
21757,0.51
9626,0.02
23947,0.375
29733,0.06
31459,0.05
28720,0.21
23996,0.52
706,0.06
6160,0.75
4087,0.15
7994,0.04
23965,0.6
28524,0.15116666666666667
26836,0.07
448,0.43
15246,0.02
17107,0.48
21113,0.4633333333333334
4699,0.99
347,0.05
293,0.13
25466,0.02
17643,0.65
20,0.36
4779,0.28
32763,0.13
21564,0.46
31290,0.12
31171,0.59
996,0.25
17536,0.08
23307,0.3
3783,0.24
15025,0.65
2244,0.18
32708,0.35
4183,0.07
2762,0.08
5870,0.13
6812,0.04
11286,0.83
5783,0.02
25946,0.11
20597,0.02
25994,0.04
418,0.1
7649,0.2
16021,0.08
19833,0.09
5244,0.14
25382,0.58
17778,0.41
25225,0.03
26667,0.07
2156,0.52
15229,0.09
23191,0.04
13469,0.06
505,0.63
31440,0.22
26907,0.07
30246,0.55
22210,0.11
662,0.09
14780,0.07
22614,0.8
23839,0.01
83,0.73
1531,0.16
19466,0.62
25495,0.08
22595,0.13
592,0.09
21935,0.05
10690,0.15
27994,0.01
28992,0.67
19368,0.09
25746,0.59
9762,0.07
28157,0.07
18784,0.22
15819,0.2
31143,0.34
4154,0.16
12585,0.55
25331,0.35
14579,0.5
26540,0.06
7893,0.13
33106,0.05
16592,0.09
29247,0.03
15423,0.18
32582,0.22
13438,0.1
30949,0.08
16712,0.53
20753,0.07
25711,0.03
32603,0.08
24095,0.1
7155,0.24
24221,0.64
24494,0.4
4994,0.22
4632,0.29
26772,0.06
1181,0.19
663,0.07
12427,0.34
23112,0.09
8627,0.19
28781,0.04
21574,0.22
18345,0.32
20239,0.06
19609,0.05
19212,0.04
17702,0.24
26582,0.57
9100,0.06
11044,0.08
27760,0.24
30327,0.61
1773,0.16
15183,0.18
7905,0.18
17139,0.52
11783,0.65
13383,0.07
15800,0.29
23696,0.39
8231,0.12
12224,0.0
24356,0.7
32932,0.1
18283,0.13
861,0.07
19724,0.66
12135,0.03
14018,0.63
25127,0.09
30615,0.13
20885,0.23
7247,0.04
19090,0.11
13304,0.33
19446,0.55
5868,0.78
22563,0.13
19972,0.9
28239,0.15
29050,0.07
16359,0.12
21878,0.05
19579,0.74
31817,0.08
18231,0.02
5785,0.12
16320,0.69
4577,0.52
12390,0.55
7326,0.32
17049,0.09
30569,0.14
18077,0.26
26372,0.21
12243,0.76
22632,0.09
2134,0.07
29515,0.1
12922,0.45
15813,0.06
33245,0.525
2294,0.11
28520,0.06
19757,0.2
27497,0.51
13430,0.16
1102,0.22
25564,0.3
7185,0.57
29229,0.96
20788,0.01
29366,0.01
9984,0.18
11341,0.08
5957,0.14
1957,0.35
27637,0.17
2751,0.1
2009,0.11
29713,0.13
11350,0.07
15985,0.14
23389,0.47
31382,0.1
1830,0.59
17931,0.05
23028,0.05
14858,0.21
9244,0.54
10893,0.1
11186,0.64
13381,0.27
16220,0.05
10238,0.54
5516,0.08
11716,0.08
22129,0.37
24313,0.53
27910,0.04
21147,0.69
21386,0.44
1950,0.18
16666,0.12
19160,0.4
33133,0.0
6629,0.13
16558,0.17
22049,0.02
25939,0.25
25883,0.05
24520,0.11
28322,0.05
3172,0.11
23139,0.91
17990,0.01
8237,0.32
1334,0.08
8598,0.41
7980,0.23
30553,0.1
26794,0.6
1303,0.21
28039,0.21
25722,0.43
7211,0.09
26920,0.15
23940,0.22
30536,0.05
1559,0.53
7415,0.53
13638,0.12
27351,0.16
9650,0.02
22882,0.12
27690,0.11
21858,0.42
25839,0.02
15248,0.58
19706,0.65
31497,0.14
8944,0.05
32159,0.08
6121,0.19
25969,0.55
30807,0.16
15115,0.68
21151,0.12
14794,0.23
26803,0.1
25099,0.4
22126,0.1
12618,0.33
10102,0.1
7896,0.22
8507,0.16
22416,0.59
174,0.16
33090,0.15
33082,0.09
12418,0.0
9306,0.08
32005,0.2
33244,0.12
18528,0.49
31846,0.03
3967,0.16
31271,0.17
24186,0.59
20896,0.01
24526,0.55
2033,0.11
14031,0.12
26155,0.04
7661,0.09
31637,0.03
18716,0.13
17566,0.08
32569,0.09
16636,0.05
15741,0.19
22633,0.83
23558,0.26
31140,0.1
9882,0.0
24624,0.05
10249,0.7
349,0.01
8008,0.39
9856,0.05
4023,0.01
10779,0.84
30205,0.01
31035,0.38
23844,0.07
18883,0.03
10045,0.71
4482,0.22
20738,0.04
17517,0.19
27583,0.15
9534,0.02
15050,0.12
18561,0.6
6776,0.53
273,0.86
18161,0.51
14237,0.57
6126,0.08
11333,0.27
20888,0.03
14188,0.14
12727,0.05
4188,0.03
5100,0.1
13258,0.05
8739,0.13
11993,0.07
28490,0.0
12870,0.07
19901,0.1
6407,0.08
24890,0.75
20859,0.06
24488,0.05
1729,0.17
25691,0.03
11540,0.03
28502,0.05
18813,0.23
28371,0.04
27185,0.77
4531,0.02
14729,0.24
11662,0.19
21587,0.66
31170,0.06
14381,0.73
18072,0.14
24762,0.12
19583,0.08
30800,0.34
19768,0.82
12474,0.04
10821,0.11
27287,0.08
11370,0.06
20450,0.44
1335,0.25
11725,0.09
31277,0.06
32655,0.28
19594,0.61
33161,0.15
18599,0.18
7180,0.48
32091,0.15
2589,0.07
13116,0.01
33192,0.88
16480,0.7
33149,0.5
14299,0.12
9319,0.17
5581,0.05
5668,0.62
17080,0.21
3267,0.41
26886,0.35
28875,0.61
8062,0.1
9010,0.63
22110,0.68
29152,0.02
17875,0.71
6507,0.41
13814,0.45
23903,0.77
23642,0.71
19480,0.09
10627,0.0
16617,0.1
12045,0.03
31424,0.41
12830,0.05
10612,0.74
23568,0.11
26242,0.11
29907,0.14
1515,0.0
8678,0.24
14930,0.12
6301,0.33
16056,0.08
3396,0.09
9322,0.2
3613,0.03
7969,0.06
14208,0.34083333333333327
2395,0.86
18548,0.58
9313,0.07
12335,0.37
25264,0.11
4204,0.21
23634,0.1
21677,0.05
13329,0.16
32972,0.04
24161,0.44
31978,0.15
11700,0.01
28101,0.6
22373,0.6
30291,0.76
5502,0.0
7205,0.0
11743,0.55
25086,0.08
30715,0.06
24336,0.05
11688,0.11
17811,0.23
13076,0.37
12641,0.13
29761,0.5
22631,0.34
20087,0.14
31365,0.56
6639,0.12
15662,0.14
12107,0.09
17530,0.02
4186,0.15
14311,0.06
28228,0.08
7130,0.62
11581,0.09
19464,0.18
16538,0.03
459,0.01
8481,0.17
10152,0.1
21,0.79
6904,0.57
1342,0.21
16486,0.22
11546,0.1
29684,0.11
28246,0.4
16181,0.57
28954,0.63
25887,0.18
25232,0.15
30301,0.11
13344,0.92
3674,0.09
23805,0.09
8817,0.465
31452,0.49
7222,0.0125
11535,0.44
8908,0.85
17209,0.48
19964,0.16
10464,0.36
21741,0.215
17727,0.02
16625,0.53
32963,0.09
15439,0.23
13556,0.04
12024,0.16
10946,0.02
8830,0.06
29820,0.05
351,0.14
16569,0.11
11674,0.18
19770,0.67
10875,0.02
10262,0.53
26135,0.49
4714,0.03
19306,0.17
13574,0.03
14134,0.33
28658,0.57
3451,0.08
18342,0.54
5875,0.13
7542,0.0
6546,0.15
20642,0.05
6066,0.11
3325,0.1
4120,0.42
12600,0.03
22963,0.04
10003,0.48
712,0.67
3071,0.14
1375,0.06
9757,0.05
10899,0.04
12113,0.74
26319,0.19
11794,0.36
2330,0.05
14401,0.09
1980,0.62
7368,0.42
22180,0.03
11234,0.16
31763,0.46
7089,0.25
29486,0.69
4277,0.61
24932,0.41
25568,0.02
8585,0.09
24901,0.14
28705,0.13
8323,0.11
30692,0.74
24749,0.55
27204,0.66
24452,0.03
22771,0.07
5821,0.15
17668,0.04
30992,0.55
3779,0.1
31214,0.11
2083,0.06
17907,0.0
12178,0.4
2733,0.14
18192,0.07
1889,0.12
15993,0.56
3494,0.04
33000,0.25
26970,0.04
24824,0.28
3246,0.2
25387,0.68
28651,0.12
17244,0.12
32815,0.35
9117,0.95
17053,0.08
25170,0.7
16749,0.07
12351,0.62
20927,0.59
15188,0.12
28439,0.32
5262,0.36
13821,0.47
9402,0.09
10807,0.0
19989,0.06
18532,0.74
31287,0.03
14674,0.21
5657,0.06
4420,0.8
776,0.05
15138,0.02
299,0.68
7068,0.15
16794,0.06
14214,0.04
26439,0.17
17729,0.22
13129,0.03
29865,0.14
17257,0.77
1425,0.01
25123,0.17
9463,0.3
4487,0.06
31057,0.7
15121,0.12
20803,0.13
13353,0.14
6230,0.19
29519,0.17
15134,0.01
2342,0.02
25930,0.04
6437,0.1
26172,0.11
32948,0.21
32837,0.01
4556,0.34
23396,0.84
32430,0.04
23759,0.39
30289,0.09
26675,0.62
7587,0.1
975,0.19
4941,0.15
4396,0.26
13134,0.08
13451,0.12
8526,0.7
18331,0.69
18838,0.02
19115,0.05
25209,0.92
5858,0.28
20014,0.02
24631,0.08333333333333331
28888,0.62
22084,0.24
4701,0.01
24727,0.08
21376,0.72
1976,0.63
877,0.0
26088,0.36
28424,0.05
29960,0.88
11170,0.0
13432,0.27
16720,0.82
9318,0.6
5662,0.38
20247,0.06
2276,0.05
7717,0.76
15664,0.09
27274,0.15
8261,0.89
26806,0.6
18522,0.09
29945,0.09
20474,0.07
24390,0.65
24517,0.08
28628,0.1
23797,0.37
24055,0.7
18538,0.21
13480,0.59
4915,0.3
10521,0.01
28974,0.08
3921,0.17
23982,0.5
6520,0.7
12959,0.44
17988,0.04
3388,0.01
6869,0.05
21314,0.43
29360,0.64
32718,0.08
25505,0.19
28232,0.29
10547,0.46
26871,0.09
16002,0.02
29577,0.41
20485,0.27
25289,0.03
1855,0.51
22405,0.06
30943,0.01
24798,0.08733333333333335
15988,0.07
16609,0.04
11373,0.67
10458,0.48
12511,0.08
5176,0.56
15122,0.06
23652,0.17
22911,0.64
30997,0.16
21550,0.14
30302,0.34
17946,0.1
32040,0.01
4030,0.18
20866,0.09
2608,0.69
17799,0.08
16275,0.21
22615,0.77
31313,0.14
10991,0.35
13298,0.32
23676,0.51
14635,0.61
14212,0.48
31835,0.84
4855,0.06
13778,0.13
13341,0.54
9681,0.95
26624,0.25
9210,0.05
14060,0.2
30803,0.26
4659,0.47
24175,0.18
16729,0.02
20521,0.7
22356,0.08
10976,0.26
13658,0.58
5614,0.52
30818,0.03
10828,0.02
22794,0.6
17120,0.21
20522,0.47
10121,0.04
2980,0.18
8512,0.02
14725,0.5
31308,0.11
9624,0.23
27419,0.29
8860,0.2
21546,0.09
20524,0.04
19109,0.05
10791,0.59
22092,0.09
14986,0.06
19284,0.11
23500,0.09
28582,0.08
28855,0.14
20777,0.62
12675,0.02
16506,0.06
25284,0.32
14088,0.01
799,0.04
33229,0.25
13614,0.13
4405,0.12
24886,0.83
14475,0.05
4413,0.35
21310,0.07
11047,0.01
32878,0.08
26767,0.34
22492,0.43
5515,0.05
29348,0.08
4445,0.46
12031,0.61
15575,0.01
5248,0.73
23419,0.02
22348,0.6
23801,0.31
23787,0.09
21990,0.44
9194,0.43
19926,0.0
13668,0.06
8362,0.08
13094,0.14
8160,0.03
7925,0.08
17014,0.08
4107,0.14
31093,0.61
6390,0.03
6988,0.12
15428,0.22
4895,0.02
22767,0.45
10359,0.46
27046,0.09
4118,0.21
28254,0.08
10838,0.27
2771,0.72
28873,0.12
23147,0.76
24674,0.37
4841,0.13
22181,0.61
15462,0.12
8496,0.01
5673,0.07
28436,0.04
14478,0.28
14747,0.06
13890,0.02
6483,0.2
13434,0.54
23610,0.13
13183,0.11
14096,0.13
10839,0.08
31736,0.22
2957,0.06
18407,0.49
16185,0.07
10695,0.45
21205,0.94
30530,0.42
9540,0.18
20302,0.6
25589,0.06
15696,0.05
30026,0.01
29697,0.06
18902,0.04
4442,0.2966666666666667
31437,0.13
7684,0.5
6404,0.11
32634,0.08
29220,0.29
28438,0.13
26557,0.69
3152,0.22
23142,0.02
2351,0.05
10750,0.32
7909,0.43
1281,0.04
9730,0.47
23113,0.07
11970,0.57
27548,0.12
14641,0.18
2021,0.46
24825,0.12
26853,0.58
29315,0.19
22385,0.55
9471,0.05
32384,0.3
11244,0.06
7709,0.02
24637,0.01
10820,0.47
26843,0.67
20359,0.08
1047,0.15
8987,0.07
20095,0.06
8121,0.1
30519,0.0375
26846,0.54
18485,0.09
16770,0.14
15786,0.03
9128,0.23
25043,0.11
9748,0.03
26377,0.57
11989,0.03
1242,0.26
32461,0.13
28169,0.04
9598,0.23
19400,0.6
36,0.13
29657,0.13
7687,0.02
2720,0.09
29540,0.02
20566,0.11
24531,0.55
17048,0.79
8549,0.76
16561,0.04
5055,0.06
1747,0.31
18255,0.06
27074,0.52
8929,0.39
24280,0.63
10866,0.17
20614,0.13
30210,0.65
29454,0.01
33158,0.26
11737,0.07
19455,0.03
16465,0.1
17647,0.09
26555,0.07
11445,0.19
32428,0.7
15955,0.04
19796,0.485
14211,0.17
10787,0.09
30050,0.16
25183,0.12
2526,0.09
33237,0.15
5369,0.27
7907,0.62
25380,0.17
14903,0.47
31426,0.38
17266,0.08
14506,0.42
11599,0.05
5910,0.57
4456,0.64
29673,0.1
26834,0.73
24541,0.44
10393,0.06
25154,0.61
30592,0.03
32851,0.08
6310,0.12
7860,0.59
1888,0.14
6853,0.6
20820,0.06
26749,0.12
31761,0.72
31740,0.39
17103,0.78
281,0.11
21174,0.17
24876,0.52
20487,0.15
26837,0.18
11254,0.74
19884,0.32
24087,0.06
14441,0.2
14106,0.59
33312,0.07
18082,0.255
543,0.09
4570,0.37
30454,0.1
16372,0.16
19169,0.03
30467,0.34
19442,0.71
25938,0.06
443,0.33
10471,0.78
5942,0.57
15353,0.12
20673,0.64
26814,0.63
8555,0.16
3124,0.06
9217,0.09
5253,0.48
24666,0.36
25340,0.11
29258,0.05
30675,0.14
30872,0.16
12116,0.41
32791,0.04
17863,0.59
12803,0.05
30183,0.29
13384,0.0
31107,0.21
24074,0.11
33175,0.37
8493,0.08
19775,0.03
10293,0.2
30548,0.4
27454,0.11
25655,0.02
190,0.335
16095,0.02
7714,0.58
15249,0.21
23320,0.51
17460,0.08
6146,0.06
29798,0.22
8079,0.14
19029,0.14
11723,0.17
3539,0.81
4269,0.09
6690,0.08
102,0.13
5613,0.05
11398,0.04
30752,0.21
16297,0.52
13683,0.04
18549,0.06
22481,0.13
8703,0.7
15390,0.36
19052,0.03
27528,0.05
372,0.07
4432,0.29
7995,0.15
20865,0.0
11430,0.34083333333333327
17468,0.22
5854,0.16
20868,0.09
7898,0.06
19266,0.14
25913,0.58
9124,0.06
3366,0.04
13774,0.16
1508,0.21
9140,0.63
21895,0.0
22203,0.36
5080,0.56
27391,0.13
3988,0.0
8299,0.11
7970,0.02
8060,0.17
1011,0.79
10792,0.12
12713,0.13
26189,0.35
29164,0.15
31055,0.3
8642,0.05
13568,0.12
1743,0.07
8460,0.06
28569,0.22
17226,0.78
2840,0.2
1230,0.05
7268,0.08
4505,0.125
4929,0.8
8221,0.22
7170,0.88
21333,0.68
20765,0.21
32688,0.18
9472,0.24
8503,0.42
14022,0.12
5695,0.12
19127,0.09
14878,0.08
28922,0.05
14906,0.06
28294,0.05
14911,0.08
1318,0.08
979,0.29
4805,0.03
24123,0.7
891,0.09
11028,0.12
16938,0.01
18477,0.06
27200,0.44
32157,0.55
15405,0.07
10643,0.01
7042,0.06
9518,0.09
23282,0.24
22119,0.21
23902,0.01
6024,0.19
17340,0.09
14609,0.09
15289,0.1
1966,0.17
16070,0.01
6037,0.03
26290,0.31
15322,0.12
13288,0.36
16259,0.26
419,0.05
30897,0.36
5250,0.23
24366,0.69
31487,0.06
21092,0.65
16315,0.07
21730,0.08
14981,0.5
5986,0.55
33087,0.01
12802,0.07
2834,0.14
19031,0.06
13618,0.73
4064,0.41
8287,0.96
11159,0.55
22751,0.07
9033,0.73
10622,0.14
28289,0.05
19107,0.09
16522,0.06
19457,0.71
12313,0.82
3625,0.16
1087,0.05
33119,0.25
32721,0.35
13598,0.21
11215,0.25
26313,0.11
30600,0.15
20153,0.49
30319,0.17
6211,0.01
18243,0.35
31905,0.09
12693,0.39
22326,0.11
26112,0.61
23987,0.36
14086,0.02
12887,0.73
13516,0.12
3384,0.02
29569,0.11
13889,0.02
19362,0.69
17206,0.59
13828,0.0
16271,0.72
15087,0.06
16707,0.37
2755,0.07
9960,0.02
5204,0.24
