cudtid,gender
5842,0.5016386985538692
5843,0.49945470421812443
5844,0.49568083873531155
5845,0.501531007330767
5846,0.4941320760631985
5847,0.5019962040122306
5848,0.5030403063027028
5849,0.48835026155900285
5850,0.49307498326444876
5851,0.4951291345283833
5852,0.49372254717065855
5853,0.49738221170402847
5854,0.49079665522608334
5855,0.49769646690448766
5856,0.4963632201747581
5857,0.49224921603100974
5858,0.4854474824306154
5859,0.499530544570779
5860,0.4961035677280381
5861,0.4924229849866149
5862,0.4919963740056639
5863,0.49224921603100974
5864,0.49927319081791605
5865,0.49858528235094246
5866,0.5030306025327245
5867,0.49233353035471744
5868,0.49818749520244376
5869,0.5007036743416182
5870,0.512962580597082
5871,0.49945470421812443
5872,0.49517106231659375
5873,0.4956884973121606
5874,0.49240319681689
5875,0.49684167795670214
5876,0.5049739015389925
5877,0.5010675429806534
5878,0.49855930441544805
5879,0.4997498014441318
5880,0.5058438460524342
5881,0.5030403063027028
5882,0.4955213886000366
5883,0.4971240245518435
5884,0.4851941516481883
5885,0.4981518026635556
5886,0.49301013348646633
5887,0.5086095940921364
5888,0.6489640409897047
5889,0.510038763438077
5890,0.4977586638083039
5891,0.5001073116188037
5892,0.4977586638083039
5893,0.4938291020737452
5894,0.497685686812684
5895,0.498301465030747
5896,0.5006466947921094
5897,0.49724605080346873
5898,0.44479044894721914
5899,0.4984684243447468
5900,0.49257465182017945
5901,0.4952528514655397
5902,0.49606050857864625
5903,0.49745638956351024
5904,0.49436841350257593
5905,0.5009105105691151
5906,0.49670860878144507
5907,0.5000664772401509
5908,0.4977586638083039
5909,0.49462627061804115
5910,0.4922472424102977
5911,0.4957050194590175
5912,0.4897399887809711
5913,0.49752298734015293
5914,0.48820612110912476
5915,0.4962662820314744
5916,0.4989350699795954
5917,0.5013086797079965
5918,0.49905390237895053
5919,0.49905390237895053
5920,0.4948261788965499
5921,0.49224921603100974
5922,0.5029831227014679
5923,0.5000331195746416
5924,0.4992465985587242
5925,0.4933211856831685
5926,0.4952238831657539
5927,0.49905301495618665
5928,0.48748095021844595
5929,0.49165116285702415
5930,0.49711665250085496
5931,0.492403182145265
5932,0.49905301495618665
5933,0.44357640607297494
5934,0.4950522312135805
5935,0.49994035336291825
5936,0.493068184979487
5937,0.5004382640901235
5938,0.5007257836141834
5939,0.5019962040122306
5940,0.4990320534215986
5941,0.5085844030222746
5942,0.4975236250878672
5943,0.5014274992947132
5944,0.49067203350158306
5945,0.4942422192988661
5946,0.5002570782268527
5947,0.49088607004664303
5948,0.5030403063027028
5949,0.4923905445940405
5950,0.49915905856387105
5951,0.498301465030747
5952,0.49597736506745466
5953,0.49745638956351024
5954,0.4834018534404646
5955,0.4973213783721041
5956,0.49698440646200376
5957,0.4940183321768404
5958,0.4964201943371088
5959,0.490647497256912
5960,0.5011863628533215
5961,0.4941252240801388
5962,0.495949698066254
5963,0.4939805470206286
5964,0.5024619083056214
5965,0.49567034352648076
5966,0.5100279728714671
5967,0.4993092916469887
5968,0.5002062593171455
5969,0.5010699913426976
5970,0.49918802941195317
5971,0.5030403063027028
5972,0.4946547041692185
5973,0.49727018189662986
5974,0.5030403063027028
5975,0.5068267305349534
5976,0.4964201943371088
5977,0.505619440016058
5978,0.5010675429806534
5979,0.5042772043356907
5980,0.4982692908253542
5981,0.49945470421812443
